Title,Rating,Colors,Size,Gender,timestamp,Price_in_rupiah
T-shirt 2,3.9,3,M,Women,2025-05-08 08:37:46,1634400.0
Hoodie 3,4.8,3,L,Unisex,2025-05-08 08:37:46,7950080.0
Pants 4,3.3,3,XL,Men,2025-05-08 08:37:46,7476960.0
Outerwear 5,3.5,3,XXL,Women,2025-05-08 08:37:46,5145440.0
Jacket 6,3.3,3,S,Unisex,2025-05-08 08:37:46,2453920.0
Crewneck 7,4.3,3,M,Men,2025-05-08 08:37:46,6892000.0
T-shirt 8,3.1,3,L,Women,2025-05-08 08:37:46,7802560.0
Hoodie 9,3.2,3,XL,Unisex,2025-05-08 08:37:46,3972160.0
Pants 10,4.2,3,XXL,Men,2025-05-08 08:37:46,3100160.0
Jacket 12,3.9,3,M,Unisex,2025-05-08 08:37:46,8527840.0
Crewneck 13,3.2,3,L,Men,2025-05-08 08:37:46,5447200.0
T-shirt 14,3.8,3,XL,Women,2025-05-08 08:37:46,3248800.0
Hoodie 15,3.6,3,XXL,Unisex,2025-05-08 08:37:46,2184160.0
Outerwear 17,3.8,3,M,Women,2025-05-08 08:37:46,841600.0
Jacket 18,3.8,3,L,Unisex,2025-05-08 08:37:46,5500000.0
Crewneck 19,3.6,3,XL,Men,2025-05-08 08:37:46,1308960.0
T-shirt 20,3.4,3,XXL,Women,2025-05-08 08:37:46,1325600.0
Pants 22,4.9,3,M,Men,2025-05-08 08:37:48,4319680.0
Outerwear 23,3.7,3,L,Women,2025-05-08 08:37:48,4655840.0
Jacket 24,3.9,3,XL,Unisex,2025-05-08 08:37:48,8223520.0
Crewneck 25,3.3,3,XXL,Men,2025-05-08 08:37:48,8322559.999999999
T-shirt 26,4.6,3,S,Women,2025-05-08 08:37:48,7292320.0
Hoodie 27,4.8,3,M,Unisex,2025-05-08 08:37:48,3551840.0
Pants 28,4.0,3,L,Men,2025-05-08 08:37:48,5216160.0
Outerwear 29,3.1,3,XL,Women,2025-05-08 08:37:48,861600.0
Jacket 30,3.7,3,XXL,Unisex,2025-05-08 08:37:48,8610240.0
T-shirt 32,3.4,3,M,Women,2025-05-08 08:37:48,6657920.0
Hoodie 33,3.5,3,L,Unisex,2025-05-08 08:37:48,7248160.0
Pants 34,3.8,3,XL,Men,2025-05-08 08:37:48,8362719.999999999
Outerwear 35,3.8,3,XXL,Women,2025-05-08 08:37:48,1356160.0
Jacket 36,3.7,3,S,Unisex,2025-05-08 08:37:48,7249280.0
Crewneck 37,4.0,3,M,Men,2025-05-08 08:37:48,6006080.0
T-shirt 38,3.2,3,L,Women,2025-05-08 08:37:48,4866080.0
Hoodie 39,4.6,3,XL,Unisex,2025-05-08 08:37:48,6431200.0
Pants 40,3.1,3,XXL,Men,2025-05-08 08:37:48,5853600.0
Jacket 42,3.7,3,M,Unisex,2025-05-08 08:37:50,6744160.0
Crewneck 43,4.5,3,L,Men,2025-05-08 08:37:50,2909600.0
T-shirt 44,3.0,3,XL,Women,2025-05-08 08:37:50,3312320.0
Hoodie 45,4.5,3,XXL,Unisex,2025-05-08 08:37:50,8693120.0
Outerwear 47,3.2,3,M,Women,2025-05-08 08:37:50,6364640.0
Jacket 48,3.4,3,L,Unisex,2025-05-08 08:37:50,4994720.0
Crewneck 49,4.0,3,XL,Men,2025-05-08 08:37:50,1071200.0
T-shirt 50,3.1,3,XXL,Women,2025-05-08 08:37:50,5932960.0
Pants 52,4.0,3,M,Men,2025-05-08 08:37:50,1596480.0
Outerwear 53,4.3,3,L,Women,2025-05-08 08:37:50,4470880.0
Jacket 54,4.2,3,XL,Unisex,2025-05-08 08:37:50,854560.0
Crewneck 55,3.6,3,XXL,Men,2025-05-08 08:37:50,1793760.0
T-shirt 56,3.8,3,S,Women,2025-05-08 08:37:50,4643040.0
Hoodie 57,4.9,3,M,Unisex,2025-05-08 08:37:50,3155360.0
Pants 58,4.4,3,L,Men,2025-05-08 08:37:50,1637760.0
Outerwear 59,4.6,3,XL,Women,2025-05-08 08:37:50,2254240.0
Jacket 60,4.2,3,XXL,Unisex,2025-05-08 08:37:50,3375520.0
T-shirt 62,3.8,3,M,Women,2025-05-08 08:37:52,1376480.0
Hoodie 63,3.6,3,L,Unisex,2025-05-08 08:37:52,6479200.0
Pants 64,4.0,3,XL,Men,2025-05-08 08:37:52,7728480.0
Outerwear 65,4.1,3,XXL,Women,2025-05-08 08:37:52,2385920.0
Jacket 66,3.5,3,S,Unisex,2025-05-08 08:37:52,4353120.0
Crewneck 67,3.5,3,M,Men,2025-05-08 08:37:52,8470720.0
T-shirt 68,4.0,3,L,Women,2025-05-08 08:37:52,8025280.0
Hoodie 69,3.6,3,XL,Unisex,2025-05-08 08:37:52,1027839.9999999999
Pants 70,4.4,3,XXL,Men,2025-05-08 08:37:52,1171360.0
Jacket 72,4.4,3,M,Unisex,2025-05-08 08:37:52,3776000.0
Crewneck 73,3.0,3,L,Men,2025-05-08 08:37:52,2460320.0
T-shirt 74,3.8,3,XL,Women,2025-05-08 08:37:52,7704800.0
Hoodie 75,4.3,3,XXL,Unisex,2025-05-08 08:37:52,2101760.0
Outerwear 77,3.7,3,M,Women,2025-05-08 08:37:52,861760.0
Jacket 78,4.3,3,L,Unisex,2025-05-08 08:37:52,2716480.0
Crewneck 79,4.6,3,XL,Men,2025-05-08 08:37:52,3309600.0
T-shirt 80,4.5,3,XXL,Women,2025-05-08 08:37:52,4178399.9999999995
Pants 82,4.8,3,M,Men,2025-05-08 08:37:54,8315520.0
Outerwear 83,3.7,3,L,Women,2025-05-08 08:37:54,3947840.0
Jacket 84,4.8,3,XL,Unisex,2025-05-08 08:37:54,2826080.0
Crewneck 85,3.5,3,XXL,Men,2025-05-08 08:37:54,4564160.0
T-shirt 86,3.9,3,S,Women,2025-05-08 08:37:54,1670880.0
Hoodie 87,4.3,3,M,Unisex,2025-05-08 08:37:54,7870240.0
Pants 88,3.1,3,L,Men,2025-05-08 08:37:54,7590400.0
Outerwear 89,3.0,3,XL,Women,2025-05-08 08:37:54,4856320.0
Jacket 90,4.0,3,XXL,Unisex,2025-05-08 08:37:54,7160000.0
T-shirt 92,3.5,3,M,Women,2025-05-08 08:37:54,5012320.0
Hoodie 93,3.6,3,L,Unisex,2025-05-08 08:37:54,1365280.0
Pants 94,4.3,3,XL,Men,2025-05-08 08:37:54,1074880.0
Outerwear 95,3.5,3,XXL,Women,2025-05-08 08:37:54,6062240.0
Jacket 96,4.9,3,S,Unisex,2025-05-08 08:37:54,4598240.0
Crewneck 97,3.9,3,M,Men,2025-05-08 08:37:54,6113120.0
T-shirt 98,3.1,3,L,Women,2025-05-08 08:37:54,8596960.0
Hoodie 99,3.6,3,XL,Unisex,2025-05-08 08:37:54,5028000.0
Pants 100,4.6,3,XXL,Men,2025-05-08 08:37:54,2217280.0
Jacket 102,3.3,3,M,Unisex,2025-05-08 08:37:56,3840640.0
Crewneck 103,3.5,3,L,Men,2025-05-08 08:37:56,2331680.0
T-shirt 104,3.8,3,XL,Women,2025-05-08 08:37:56,2374400.0
Hoodie 105,4.2,3,XXL,Unisex,2025-05-08 08:37:56,5019840.0
Outerwear 107,4.0,3,M,Women,2025-05-08 08:37:56,6625120.0
Jacket 108,4.8,3,L,Unisex,2025-05-08 08:37:56,5551680.0
Crewneck 109,3.3,3,XL,Men,2025-05-08 08:37:56,5886880.0
T-shirt 110,4.6,3,XXL,Women,2025-05-08 08:37:56,7197120.0
Pants 112,3.3,3,M,Men,2025-05-08 08:37:56,4261920.0
Outerwear 113,3.7,3,L,Women,2025-05-08 08:37:56,4472000.0
Jacket 114,4.9,3,XL,Unisex,2025-05-08 08:37:56,5386560.0
Crewneck 115,4.5,3,XXL,Men,2025-05-08 08:37:56,1933280.0
T-shirt 116,3.0,3,S,Women,2025-05-08 08:37:56,3474560.0
Hoodie 117,5.0,3,M,Unisex,2025-05-08 08:37:56,3376320.0
Pants 118,3.2,3,L,Men,2025-05-08 08:37:56,5585440.0
Outerwear 119,3.4,3,XL,Women,2025-05-08 08:37:56,3561760.0
Jacket 120,4.0,3,XXL,Unisex,2025-05-08 08:37:56,7480320.0
T-shirt 122,3.6,3,M,Women,2025-05-08 08:37:58,1961920.0
Hoodie 123,3.8,3,L,Unisex,2025-05-08 08:37:58,4498080.0
Pants 124,3.2,3,XL,Men,2025-05-08 08:37:58,7023520.0
Outerwear 125,4.2,3,XXL,Women,2025-05-08 08:37:58,6998240.0
Jacket 126,3.9,3,S,Unisex,2025-05-08 08:37:58,4426080.0
Crewneck 127,4.0,3,M,Men,2025-05-08 08:37:58,8311680.0
T-shirt 128,3.8,3,L,Women,2025-05-08 08:37:58,4466720.0
Hoodie 129,4.5,3,XL,Unisex,2025-05-08 08:37:58,2532480.0
Pants 130,4.8,3,XXL,Men,2025-05-08 08:37:58,6603520.0
Jacket 132,4.2,3,M,Unisex,2025-05-08 08:37:58,6474880.0
Crewneck 133,4.7,3,L,Men,2025-05-08 08:37:58,2016320.0
T-shirt 134,3.2,3,XL,Women,2025-05-08 08:37:58,5937440.0
Hoodie 135,4.7,3,XXL,Unisex,2025-05-08 08:37:58,5141440.0
Outerwear 137,4.5,3,M,Women,2025-05-08 08:37:58,6988320.0
Jacket 138,3.4,3,L,Unisex,2025-05-08 08:37:58,4635520.0
Crewneck 139,4.5,3,XL,Men,2025-05-08 08:37:58,8053120.0
T-shirt 140,3.5,3,XXL,Women,2025-05-08 08:37:58,6811040.0
Pants 142,4.9,3,M,Men,2025-05-08 08:38:01,2325280.0
Outerwear 143,4.9,3,L,Women,2025-05-08 08:38:01,3346560.0
Jacket 144,4.3,3,XL,Unisex,2025-05-08 08:38:01,5758240.0
Crewneck 145,4.8,3,XXL,Men,2025-05-08 08:38:01,3472800.0
T-shirt 146,4.3,3,S,Women,2025-05-08 08:38:01,7688640.0
Hoodie 147,5.0,3,M,Unisex,2025-05-08 08:38:01,3052800.0
Pants 148,4.7,3,L,Men,2025-05-08 08:38:01,6033440.0
Outerwear 149,3.2,3,XL,Women,2025-05-08 08:38:01,3105920.0
Jacket 150,3.6,3,XXL,Unisex,2025-05-08 08:38:01,1500640.0
T-shirt 152,4.2,3,M,Women,2025-05-08 08:38:01,6288640.0
Hoodie 153,4.3,3,L,Unisex,2025-05-08 08:38:01,2660640.0
Pants 154,3.0,3,XL,Men,2025-05-08 08:38:01,2337440.0
Outerwear 155,4.1,3,XXL,Women,2025-05-08 08:38:01,3783200.0
Jacket 156,3.6,3,S,Unisex,2025-05-08 08:38:01,6645120.0
Crewneck 157,4.0,3,M,Men,2025-05-08 08:38:01,1105760.0
T-shirt 158,4.0,3,L,Women,2025-05-08 08:38:01,7321120.0
Hoodie 159,4.9,3,XL,Unisex,2025-05-08 08:38:01,2371680.0
Pants 160,3.4,3,XXL,Men,2025-05-08 08:38:01,2802880.0
Jacket 162,4.5,3,M,Unisex,2025-05-08 08:38:03,1543840.0
Crewneck 163,4.4,3,L,Men,2025-05-08 08:38:03,7861920.0
T-shirt 164,3.9,3,XL,Women,2025-05-08 08:38:03,3512000.0
Hoodie 165,4.9,3,XXL,Unisex,2025-05-08 08:38:03,6921280.0
Outerwear 167,3.1,3,M,Women,2025-05-08 08:38:03,3273760.0
Jacket 168,4.4,3,L,Unisex,2025-05-08 08:38:03,870400.0
Crewneck 169,4.7,3,XL,Men,2025-05-08 08:38:03,8032800.0
T-shirt 170,4.5,3,XXL,Women,2025-05-08 08:38:03,6677920.0
Pants 172,4.9,3,M,Men,2025-05-08 08:38:03,1566080.0
Outerwear 173,4.6,3,L,Women,2025-05-08 08:38:03,7034560.0
Jacket 174,3.3,3,XL,Unisex,2025-05-08 08:38:03,6282240.0
Crewneck 175,4.5,3,XXL,Men,2025-05-08 08:38:03,8125120.0
T-shirt 176,3.6,3,S,Women,2025-05-08 08:38:03,6104320.0
Hoodie 177,4.6,3,M,Unisex,2025-05-08 08:38:03,1890400.0
Pants 178,3.0,3,L,Men,2025-05-08 08:38:03,6184160.0
Outerwear 179,3.5,3,XL,Women,2025-05-08 08:38:03,5816640.0
Jacket 180,3.9,3,XXL,Unisex,2025-05-08 08:38:03,5552640.0
T-shirt 182,3.8,3,M,Women,2025-05-08 08:38:05,2334880.0
Hoodie 183,3.6,3,L,Unisex,2025-05-08 08:38:05,3904640.0
Pants 184,4.5,3,XL,Men,2025-05-08 08:38:05,7759520.0
Outerwear 185,3.2,3,XXL,Women,2025-05-08 08:38:05,7822880.0
Jacket 186,4.2,3,S,Unisex,2025-05-08 08:38:05,6940480.0
Crewneck 187,3.8,3,M,Men,2025-05-08 08:38:05,6663520.0
T-shirt 188,4.4,3,L,Women,2025-05-08 08:38:05,3927840.0
Hoodie 189,4.0,3,XL,Unisex,2025-05-08 08:38:05,1946720.0
Pants 190,4.5,3,XXL,Men,2025-05-08 08:38:05,2220960.0
Jacket 192,3.8,3,M,Unisex,2025-05-08 08:38:05,5066240.0
Crewneck 193,4.1,3,L,Men,2025-05-08 08:38:05,7355680.0
T-shirt 194,4.9,3,XL,Women,2025-05-08 08:38:05,2818720.0
Hoodie 195,4.9,3,XXL,Unisex,2025-05-08 08:38:05,7208960.0
Outerwear 197,4.9,3,M,Women,2025-05-08 08:38:05,5681600.0
Jacket 198,4.5,3,L,Unisex,2025-05-08 08:38:05,5435040.0
Crewneck 199,3.1,3,XL,Men,2025-05-08 08:38:05,6744320.0
T-shirt 200,3.5,3,XXL,Women,2025-05-08 08:38:05,6289920.0
Pants 202,3.3,3,M,Men,2025-05-08 08:38:07,5592480.0
Outerwear 203,3.4,3,L,Women,2025-05-08 08:38:07,2144000.0
Jacket 204,3.9,3,XL,Unisex,2025-05-08 08:38:07,6031040.0
Crewneck 205,3.2,3,XXL,Men,2025-05-08 08:38:07,6434880.0
T-shirt 206,4.5,3,S,Women,2025-05-08 08:38:07,4674720.0
Hoodie 207,3.5,3,M,Unisex,2025-05-08 08:38:07,6101440.0
Pants 208,3.1,3,L,Men,2025-05-08 08:38:07,4637600.0
Outerwear 209,4.3,3,XL,Women,2025-05-08 08:38:07,7980640.0
Jacket 210,4.7,3,XXL,Unisex,2025-05-08 08:38:07,7827360.0
T-shirt 212,4.7,3,M,Women,2025-05-08 08:38:07,8794880.0
Hoodie 213,3.6,3,L,Unisex,2025-05-08 08:38:07,5748000.0
Pants 214,4.9,3,XL,Men,2025-05-08 08:38:07,4315680.0
Outerwear 215,3.8,3,XXL,Women,2025-05-08 08:38:07,1449600.0
Jacket 216,4.6,3,S,Unisex,2025-05-08 08:38:07,4576480.0
Crewneck 217,4.8,3,M,Men,2025-05-08 08:38:07,5772960.0
T-shirt 218,3.1,3,L,Women,2025-05-08 08:38:07,5600320.0
Hoodie 219,4.6,3,XL,Unisex,2025-05-08 08:38:07,5671040.0
Pants 220,3.2,3,XXL,Men,2025-05-08 08:38:07,3357600.0
Jacket 222,3.4,3,M,Unisex,2025-05-08 08:38:09,7438080.0
Crewneck 223,4.8,3,L,Men,2025-05-08 08:38:09,952960.0
T-shirt 224,4.5,3,XL,Women,2025-05-08 08:38:09,3534560.0
Hoodie 225,3.5,3,XXL,Unisex,2025-05-08 08:38:09,5232800.0
Outerwear 227,4.8,3,M,Women,2025-05-08 08:38:09,6742560.0
Jacket 228,4.5,3,L,Unisex,2025-05-08 08:38:09,8076800.0
Crewneck 229,4.9,3,XL,Men,2025-05-08 08:38:09,3101920.0
T-shirt 230,4.5,3,XXL,Women,2025-05-08 08:38:09,7133280.0
Pants 232,4.0,3,M,Men,2025-05-08 08:38:09,8327360.000000001
Outerwear 233,4.8,3,L,Women,2025-05-08 08:38:09,847360.0
Jacket 234,4.5,3,XL,Unisex,2025-05-08 08:38:09,1159200.0
Crewneck 235,3.4,3,XXL,Men,2025-05-08 08:38:09,6560320.0
T-shirt 236,3.9,3,S,Women,2025-05-08 08:38:09,5492320.0
Hoodie 237,3.1,3,M,Unisex,2025-05-08 08:38:09,4743520.0
Pants 238,3.8,3,L,Men,2025-05-08 08:38:09,8301920.0
Outerwear 239,3.1,3,XL,Women,2025-05-08 08:38:09,7934080.0
Jacket 240,3.8,3,XXL,Unisex,2025-05-08 08:38:09,7600000.0
T-shirt 242,3.4,3,M,Women,2025-05-08 08:38:12,4833600.0
Hoodie 243,3.1,3,L,Unisex,2025-05-08 08:38:12,3371680.0
Pants 244,3.1,3,XL,Men,2025-05-08 08:38:12,8116160.0
Outerwear 245,4.0,3,XXL,Women,2025-05-08 08:38:12,1451680.0
Jacket 246,3.1,3,S,Unisex,2025-05-08 08:38:12,8735040.0
Crewneck 247,3.0,3,M,Men,2025-05-08 08:38:12,8769120.0
T-shirt 248,4.5,3,L,Women,2025-05-08 08:38:12,2280000.0
Hoodie 249,4.2,3,XL,Unisex,2025-05-08 08:38:12,2149440.0
Pants 250,3.1,3,XXL,Men,2025-05-08 08:38:12,4314240.0
Jacket 252,3.2,3,M,Unisex,2025-05-08 08:38:12,8408480.0
